name,calorias,gorduras totais,gorduras saturadas,gorduras trans,colesterol,sódio,carboidratos,fibras,açúcares,proteínas,vitamina A,vitamina C,cálcio,ferro,categoria,rede
WHOPPER,3.056073549200658,2.5562551019549336,2.485836002274646,1.0,0.0,1.001862305063582,1.1443785656001486,2.1756820644181,0.0,3.0427431818966744,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
WHOPPER DUPLO,3.9641473914621006,3.5789370260967472,3.1114511611271287,1.0,0.0,1.001862305063582,1.1336838570371746,2.76352309662715,0.0,4.478184336742986,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
WHOPPER FURIOSO,3.5450363873414346,2.86750612234592,2.407634107418086,1.0,0.0,1.003724610127164,1.157746951303866,2.1756820644181,0.0,3.153161732269468,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
WHOPPER JR.,2.1206663805835193,1.80035976671968,1.0782018948565604,1.0,0.0,2.1751144951202397,1.0855576685037918,2.1756820644181,0.0,2.159394778914329,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
WHOPPER JR. BARBECUE BACON,2.357555208999548,1.9782174926573868,1.7820189485656033,1.0,0.0,2.614618490125591,1.0989260542075092,2.1756820644181,0.0,2.4906504300327086,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
HAMBÚRGUER,1.9019997697379547,1.53357317781312,1.3128075794262413,1.0,0.0,1.9926085988892042,1.0828839913630484,1.58784103220905,0.0,1.7177205774231559,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
CHEESEBURGER DUPLO,2.5731847835833688,2.3339329445328003,2.0948265279918443,1.0,0.0,2.616480795189173,1.0828839913630484,2.1756820644181,0.0,3.097952457083071,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
CHEESEBURGER BACON,2.151036743200959,1.80035976671968,1.5474132639959224,1.3456401019665782,0.0,2.6351038458249927,1.0828839913630484,1.58784103220905,0.0,2.545859705219105,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
CHEESEBURGER DUPLO BACON,2.6035551462008084,2.378397376017227,2.0948265279918443,1.0,0.0,2.6723499470966328,1.0828839913630484,2.1756820644181,0.0,3.097952457083071,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
STACKER DUPLO,2.8586661921873007,2.778577259377067,2.0948265279918443,1.0,0.0,1.001862305063582,1.0882313456445352,2.1756820644181,0.0,2.9323246315238816,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
STACKER TRIPLO,5.643628444206508,6.513589504068907,5.144700427397698,2.0369203058997343,0.0,1.005586915190746,1.0935786999260222,1.58784103220905,0.0,4.699021437488573,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
CHEDDAR,1.9748886400198096,1.6669664722664002,1.5474132639959224,1.0,0.0,2.0391662254787537,1.0748629599408177,2.76352309662715,0.0,1.9937669533551388,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
CHEDDAR DUPLO,2.2451848673150216,2.06714635562624,2.485836002274646,1.3456401019665782,0.0,2.005644734334278,1.0748629599408177,2.1756820644181,0.0,2.1041855037279324,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
BIG KING,3.447851226965628,3.2232215742213337,2.7204416868443273,1.3456401019665782,0.0,1.001862305063582,1.3957042168300369,2.76352309662715,0.0,2.8771153563374847,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
MEGA STACKER 2.0,4.3407398879183505,4.245903498363147,3.580662530266491,1.0,0.0,1.003724610127164,1.11496811705197,2.76352309662715,0.0,4.42297506155659,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
MEGA STACKER 3.0,5.591998827756861,5.624300874380374,4.8318928479714565,1.0,0.0,1.003724610127164,1.1229891484742007,2.76352309662715,0.0,6.355299693080472,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
MEGA STACKER 4.0,6.843257767595371,7.002698250397601,6.004921270819861,1.0,0.0,1.003724610127164,1.1283365027556875,2.76352309662715,0.0,1.6625113022367592,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
MEGA STACKER ATÔMICO 2.0,4.595850933904843,4.601618950238561,3.815268214836172,1.0,0.0,1.003724610127164,1.11496811705197,2.76352309662715,0.0,4.754230712674969,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
MEGA STACKER ATÔMICO 3.0,6.102220919729845,6.3357317781312,5.301104217110818,1.0,0.0,1.003724610127164,1.1229891484742007,2.76352309662715,0.0,2.0489762285415356,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
MEGA STACKER ATÔMICO 4.0,7.6085909055548475,8.06984460602384,6.7087383245289045,1.0,0.0,1.005586915190746,1.1283365027556875,2.76352309662715,0.0,1.552092751863966,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
MEGA STACKER RODEIO 2.0,4.875258269985287,4.646083381722987,3.7370663199796117,1.0,0.0,1.003724610127164,1.173789014148327,3.3513641288361997,0.0,4.754230712674969,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
MEGA STACKER RODEIO 3.0,6.132591282347285,6.024480757740214,4.988296637684577,1.0,0.0,1.005586915190746,1.1818100455705576,3.3513641288361997,0.0,6.134462592334885,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
MEGA STACKER RODEIO 4.0,7.338294678259635,7.3584137022730145,6.161325060532982,1.0,0.0,1.005586915190746,1.184483722711301,2.76352309662715,0.0,1.552092751863966,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
CHEESEBURGER,2.029555292731201,1.6669664722664002,1.469211369139362,1.3456401019665782,0.0,2.3520334761605293,1.0828839913630484,1.58784103220905,0.0,2.4354411548463117,0.0,0.0,0.0,0.0,SANDUICHE DE CARNE,blue
CHICKEN JR.,2.557999602274649,2.111610787110667,1.469211369139362,1.0,0.0,2.8455443180097584,1.147052242740892,2.76352309662715,0.0,1.6073020270503626,0.0,0.0,0.0,0.0,SANDUICHE DE FRANGO/PEIXE,blue
CHICKEN SANDWICH,2.849555083402069,2.4228618075016537,1.6256151588524825,1.0,0.0,1.001862305063582,1.141704888459405,2.76352309662715,0.0,2.6010689804055014,0.0,0.0,0.0,0.0,SANDUICHE DE FRANGO/PEIXE,blue
CHICKEN CRISP,2.885999518542996,2.06714635562624,1.6256151588524825,1.0,0.0,1.003724610127164,1.1978521084150184,2.76352309662715,0.0,2.1041855037279324,0.0,0.0,0.0,0.0,SANDUICHE DE FRANGO/PEIXE,blue
CHICKEN DUPLO,3.7363696718313038,3.2232215742213337,2.1730284228484047,1.0,0.0,1.001862305063582,1.1951784312742748,3.93920516104525,0.0,3.263580282642261,0.0,0.0,0.0,0.0,SANDUICHE DE FRANGO/PEIXE,blue
CHICKEN CRISP BARBECUE BACON,3.028740222844962,2.06714635562624,1.6256151588524825,1.0,0.0,1.003724610127164,1.2245888798224533,3.3513641288361997,0.0,2.269813329287122,0.0,0.0,0.0,0.0,SANDUICHE DE FRANGO/PEIXE,blue
BK CHICKEN – 4 UNIDADES,1.5800739259930954,1.4446443148442667,1.2346056845696811,1.0,0.0,1.6518067722536989,1.032084125688922,1.58784103220905,0.0,1.552092751863966,0.0,0.0,0.0,0.0,SANDUICHE DE FRANGO/PEIXE,blue
BK CHICKEN – 6 UNIDADES,1.871629407120515,1.6669664722664002,1.3128075794262413,1.0,0.0,1.977710158380548,1.0481261885333828,1.58784103220905,0.0,1.8281391277959491,0.0,0.0,0.0,0.0,SANDUICHE DE FRANGO/PEIXE,blue
BK CHICKEN – 10 UNIDADES,2.4517033331136107,2.1560752185950935,1.6256151588524825,1.0,0.0,2.6351038458249927,1.0828839913630484,2.76352309662715,0.0,3.097952457083071,0.0,0.0,0.0,0.0,SANDUICHE DE FRANGO/PEIXE,blue
VEGGIE BURGER,2.3028885562881567,1.7114309037508268,1.8602208434221637,1.0,0.0,2.7412552344491665,1.3957042168300369,4.5270461932543,0.0,1.8281391277959491,0.0,0.0,0.0,0.0,VEGGIES,blue
SALADA LEVÍSSIMA,1.349259170100555,1.2667865889065602,1.3128075794262413,1.0,0.0,1.6164229760456408,1.0026736771407436,2.1756820644181,0.0,3.263580282642261,0.0,0.0,0.0,0.0,VEGGIES,blue
REBEL WHOPPER,2.636962545079992,2.0226819241418132,1.8602208434221637,1.6912802039331563,0.0,1.003724610127164,1.1711153370075835,6.8784103220905,0.0,2.2146040541007253,0.0,0.0,0.0,0.0,VEGGIES,blue
MOLHO CAESAR,1.1609629218724296,1.2223221574221332,1.0782018948565604,1.0,0.0,1.528894638057287,1.0026736771407436,1.0,0.0,1.2208371007455865,0.0,0.0,0.0,0.0,VEGGIES,blue
BATATA FRITA PEQUENO,1.2247406833690526,1.13339329445328,1.7820189485656033,2.0369203058997343,0.0,1.005586915190746,3.2779729239134547,1.0,0.0,2.269813329287122,0.0,0.0,0.0,0.0,ACOMPANHAMENTO,blue
BATATA FRITA MEDIO,1.3522962063622987,1.2223221574221332,2.251230317704965,2.7282005098328908,0.0,1.00931152531791,4.569358982892561,1.0,0.0,2.9323246315238816,0.0,0.0,0.0,0.0,ACOMPANHAMENTO,blue
BATATA FRITA GRANDE,1.4312591491676416,1.2667865889065602,2.5640378971312066,3.0738406117994685,0.0,1.011173830381492,5.3687884479748655,1.0,0.0,3.539626658574244,0.0,0.0,0.0,0.0,ACOMPANHAMENTO,blue
BK BALDE DE BATATAS,3.362814211636797,2.778577259377067,1.938422738278724,1.0,0.0,1.001862305063582,1.2459782969484012,8.0540923865086,0.0,1.7729298526095525,0.0,0.0,0.0,0.0,ACOMPANHAMENTO,blue
ONION RINGS PEQUENO,1.2763702998186999,1.2223221574221332,2.3294322125615254,2.382560407866312,0.0,1.007449220254328,4.577380014314792,1.0,0.0,2.8771153563374847,0.0,0.0,0.0,0.0,ACOMPANHAMENTO,blue
ONION RINGS GRANDE,1.394814714026714,1.3112510203909866,2.876845476557448,3.0738406117994685,0.0,1.00931152531791,6.109397015960813,1.0,0.0,4.036510135251813,0.0,0.0,0.0,0.0,ACOMPANHAMENTO,blue
BATATA SUPREMA PEQUENO,1.671185013845414,1.40017988335984,2.5640378971312066,3.0738406117994685,0.0,1.005586915190746,5.136178536730181,1.0,0.0,2.821906081151088,0.0,0.0,0.0,0.0,ACOMPANHAMENTO,blue
BATATA SUPREMA MEDIA,2.1176293443217755,1.6669664722664002,3.580662530266491,1.3456401019665782,0.0,1.011173830381492,7.785792583206983,1.58784103220905,0.0,4.09171941043821,0.0,0.0,0.0,0.0,ACOMPANHAMENTO,blue
BATATA FURIOSA PEQUENO,1.5588146721608878,1.3112510203909866,3.033249266270569,3.0738406117994685,0.0,1.00931152531791,7.785792583206983,1.0,0.0,4.58860288711578,0.0,0.0,0.0,0.0,ACOMPANHAMENTO,blue
BATATA FURIOSA MEDIA,2.07511083665736,1.5780376092975468,5.144700427397698,1.3456401019665782,0.0,1.0167607455722378,13.897818526946605,1.0,0.0,2.0489762285415356,0.0,0.0,0.0,0.0,ACOMPANHAMENTO,blue
MAÇÃ INTEIRA,1.1791851394428934,1.0,1.0,1.0,0.0,1.0,1.0401051571111524,2.76352309662715,0.0,1.0,0.0,0.0,0.0,0.0,ACOMPANHAMENTO,blue
BALDÃO DE DOCE DE LEITE,3.390147537992493,2.111610787110667,2.251230317704965,1.0,0.0,2.104346902704124,1.3395569968744234,1.0,0.0,1.7177205774231559,0.0,0.0,0.0,0.0,SOBREMESA,blue
BALDÃO DE CHOCOLATE,3.256517942475759,2.1560752185950935,2.251230317704965,1.0,0.0,2.057789276114574,1.310146548326245,1.58784103220905,0.0,1.9937669533551388,0.0,0.0,0.0,0.0,SOBREMESA,blue
BALDÃO DE MORANGO,3.0955550206033293,1.8892886296885334,2.0166246331352844,1.0,0.0,1.8622472444384643,1.3154939026077321,1.0,0.0,1.7177205774231559,0.0,0.0,0.0,0.0,SOBREMESA,blue
BALDÃO DE OVOMALTINE,5.391554434481759,3.979116909456587,3.1896530559836895,1.0,0.0,1.9292902267274163,1.5133460110227506,3.3513641288361997,0.0,2.0489762285415356,0.0,0.0,0.0,0.0,SOBREMESA,blue
BALDÃO DE BROWNIE,3.985406645294308,2.60071953343936,2.876845476557448,1.0,0.0,2.1322814786578537,1.3957042168300369,2.1756820644181,0.0,1.9937669533551388,0.0,0.0,0.0,0.0,SOBREMESA,blue
CASQUINHA DE DOCE DE LEITE,1.6165183611340228,1.2223221574221332,1.2346056845696811,1.0,0.0,1.2085781671211837,1.0989260542075092,1.0,0.0,2.2146040541007253,0.0,0.0,0.0,0.0,SOBREMESA,blue
CASQUINHA DE BAUNILHA,1.5102220919729845,1.2223221574221332,1.2346056845696811,1.0,0.0,1.2402373532020774,1.0668419285185873,1.58784103220905,0.0,3.705254484133434,0.0,0.0,0.0,0.0,SOBREMESA,blue
CASQUINHA MISTA,1.5861479985165832,1.2667865889065602,1.2346056845696811,1.0,0.0,1.2346504380113315,1.0855576685037918,1.0,0.0,2.987533906710278,0.0,0.0,0.0,0.0,SOBREMESA,blue
CASQUINHA RECHEADA DE CHOCOLATE,1.747110920389013,1.3557154518754135,1.3128075794262413,1.0,0.0,1.2569980987743157,1.1069470856297396,1.58784103220905,0.0,3.097952457083071,0.0,0.0,0.0,0.0,SOBREMESA,blue
CASQUINHA RECHEADA DE DOCE DE LEITE,1.7349627753420371,1.2667865889065602,1.3128075794262413,1.0,0.0,1.2774834544737175,1.11496811705197,1.58784103220905,0.0,3.705254484133434,0.0,0.0,0.0,0.0,SOBREMESA,blue
CASQUINHA RECHEADA DE OVOMALTINE,2.0265182564694566,1.7114309037508268,1.469211369139362,1.0,0.0,1.2420996582656596,1.1176417941927137,1.58784103220905,0.0,4.3125565111837965,0.0,0.0,0.0,0.0,SOBREMESA,blue
SUNDAE DE CHOCOLATE,2.035629365254689,1.6669664722664002,1.703817053709043,1.0,0.0,1.4078448089244573,1.1176417941927137,2.1756820644181,0.0,5.361532739725332,0.0,0.0,0.0,0.0,SOBREMESA,blue
SUNDAE DE MORANGO,1.877703479644003,1.4446443148442667,1.3910094742828016,1.0,0.0,1.2979688101731195,1.1176417941927137,2.1756820644181,0.0,4.3125565111837965,0.0,0.0,0.0,0.0,SOBREMESA,blue
SUNDAE DE DOCE DE LEITE,1.874666443382259,1.4446443148442667,1.3910094742828016,1.0,0.0,1.3705987076528174,1.1096207627704833,1.58784103220905,0.0,5.361532739725332,0.0,0.0,0.0,0.0,SOBREMESA,blue
SUNDAE ESPECIAL DE OVOMALTINE,2.2239256134828143,1.844824198204107,1.5474132639959224,1.0,0.0,1.3221787759996855,1.1336838570371746,1.58784103220905,0.0,4.478184336742986,0.0,0.0,0.0,0.0,SOBREMESA,blue
BK  MIX DE OVOMALTINE,2.4517033331136107,1.9337530611729603,1.8602208434221637,1.0,0.0,1.3761856228435634,1.1711153370075835,1.58784103220905,0.0,4.975067813420556,0.0,0.0,0.0,0.0,SOBREMESA,blue
BK MIX DE BROWNIE,2.2725181936707175,1.6669664722664002,1.7820189485656033,1.0,0.0,1.459989350704753,1.16844165986684,1.58784103220905,0.0,5.251114189352539,0.0,0.0,0.0,0.0,SOBREMESA,blue
SHAKE DE CHOCOLATE,2.3180737375968765,1.6225020407819735,1.703817053709043,1.0,0.0,1.6946397887160847,1.1871573998520444,1.0,0.0,4.478184336742986,0.0,0.0,0.0,0.0,SOBREMESA,blue
SHAKE DE MORANGO,2.242147831053278,1.4891087463286934,1.5474132639959224,1.0,0.0,1.595937620346239,1.1925047541335314,1.0,0.0,3.7604637593198307,0.0,0.0,0.0,0.0,SHAKE,blue
SHAKE DE BAUNILHA,2.0386664015164326,1.4891087463286934,1.5474132639959224,1.0,0.0,1.579176874774001,1.147052242740892,1.0,0.0,3.815673034506227,0.0,0.0,0.0,0.0,SHAKE,blue
SHAKE DE DOCE DE LEITE,2.393999644140475,1.6225020407819735,1.703817053709043,1.0,0.0,1.7207120596062326,1.2031994626965055,1.0,0.0,5.803206941216505,0.0,0.0,0.0,0.0,SHAKE,blue
SHAKE ESPECIAL CROCANTE,2.2968144837646687,1.5780376092975468,1.6256151588524825,1.0,0.0,1.5661407393289268,1.189831076992788,1.0,0.0,4.533393611929383,0.0,0.0,0.0,0.0,SHAKE,blue
SHAKE ESPECIAL DE BROWNIE,2.9983698602275224,2.111610787110667,2.3294322125615254,1.0,0.0,1.7523712456871265,1.2593466826521187,2.1756820644181,0.0,1.7729298526095525,0.0,0.0,0.0,0.0,SHAKE,blue
BIG MAC,2.6096292187242964,2.20053965007952,1.7820189485656033,1.3456401019665782,1.972139388824131,2.7878128610387165,1.1256628256149441,2.76352309662715,1.3135750496262724,2.3250226044735185,1.2458093523606095,1.075776511666883,2.466035097383933,3.8642150140230034,SANDUICHE DE CARNE,red
QUARTER POUNDER WITH CHEESE,2.579258856106857,2.1560752185950935,1.938422738278724,6.184601529498671,2.0865087286857937,3.048535569940196,1.1096207627704833,2.76352309662715,1.3484167218069691,2.6562782555918982,1.409682253934349,1.075776511666883,2.7592421168607197,3.8642150140230034,SANDUICHE DE CARNE,red
QUARTER POUNDER WITH BACON & CHEESE,2.822221757046373,2.2894685130483734,2.0166246331352844,6.184601529498671,2.200878068547456,3.6817192915580748,1.1283365027556875,2.76352309662715,1.4181000661683631,3.0427431818966744,1.2458093523606095,1.5683238375016217,2.466035097383933,4.437058016827604,SANDUICHE DE CARNE,red
QUARTER POUNDER WITH BACON HABANERO RANCH,2.8525921196638127,2.378397376017227,2.0166246331352844,6.184601529498671,2.200878068547456,3.197519975026756,1.1229891484742007,2.76352309662715,1.3484167218069691,3.0427431818966744,1.3277458031474791,1.757765116668829,2.466035097383933,4.437058016827604,SANDUICHE DE CARNE,red
QUARTER POUNDER DELUXE,2.639999581341736,2.20053965007952,1.8602208434221637,6.184601529498671,1.972139388824131,2.7878128610387165,1.120315471333457,2.76352309662715,1.3135750496262724,2.6010689804055014,1.409682253934349,1.3031060466675317,2.466035097383933,4.437058016827604,SANDUICHE DE CARNE,red
DOUBLE QUARTER POUNDER WITH CHEESE,3.2777771963079667,2.911970553830347,2.485836002274646,9.641002549164453,2.8299094377865996,3.3837504813849555,1.1122944399112267,2.76352309662715,1.3484167218069691,3.650045208947037,1.409682253934349,1.075776511666883,2.7592421168607197,5.0099010196322045,SANDUICHE DE CARNE,red
HAMBURGER,1.7288887028185491,1.3557154518754135,1.2346056845696811,1.0,1.3431080195849874,1.8939064305193583,1.0855576685037918,1.58784103220905,1.2090500330841816,1.6625113022367592,1.0819364507868698,1.075776511666883,1.5864140389535732,2.718529008413802,SANDUICHE DE CARNE,red
DOUBLE CHEESEBURGER,2.305925592549901,1.9337530611729603,1.7820189485656033,1.3456401019665782,2.029324058754962,2.9367972661252764,1.0935786999260222,2.1756820644181,1.2438917052648786,2.3250226044735185,1.409682253934349,1.075776511666883,2.7592421168607197,3.2913720112184026,SANDUICHE DE CARNE,red
BACON CLUBHOUSE BURGER,3.186666108455648,2.778577259377067,2.1730284228484047,6.184601529498671,2.3152474084091184,3.7375884434655346,1.1363575341779182,3.3513641288361997,1.487783410529757,3.153161732269468,1.3277458031474791,1.9472063958360364,2.7592421168607197,3.8642150140230034,SANDUICHE DE CARNE,red
MCDOUBLE,2.1540737794627027,1.7558953352352535,1.6256151588524825,1.3456401019665782,1.8577700489624687,2.564336253408877,1.0909050227852788,2.1756820644181,1.2438917052648786,2.2146040541007253,1.2458093523606095,1.075776511666883,2.1728280779071465,3.2913720112184026,SANDUICHE DE CARNE,red
BACON MCDOUBLE,2.3362959551673406,1.9782174926573868,1.7820189485656033,1.3456401019665782,2.029324058754962,3.067158620576016,1.0935786999260222,2.1756820644181,1.2438917052648786,2.4906504300327086,1.2458093523606095,1.3788825583344146,2.1728280779071465,3.2913720112184026,SANDUICHE DE CARNE,red
DAILY DOUBLE,2.305925592549901,1.9782174926573868,1.703817053709043,1.3456401019665782,1.9149547188932998,2.4153518483223175,1.0909050227852788,2.1756820644181,1.2438917052648786,2.2146040541007253,1.3277458031474791,1.3031060466675317,2.1728280779071465,3.2913720112184026,SANDUICHE DE CARNE,red
JALAPEÃ±O DOUBLE,2.305925592549901,2.0226819241418132,1.703817053709043,1.3456401019665782,1.9149547188932998,2.9181742154894565,1.0935786999260222,2.1756820644181,1.2090500330841816,2.2146040541007253,1.2458093523606095,1.3031060466675317,2.1728280779071465,3.2913720112184026,SANDUICHE DE CARNE,red
MCRIB,2.5185181308719775,2.1560752185950935,1.7820189485656033,1.0,1.8005853790316373,2.8250589623103566,1.1176417941927137,2.76352309662715,1.3832583939876661,2.2146040541007253,1.0819364507868698,1.075776511666883,1.8796210584303599,3.2913720112184026,SANDUICHE DE CARNE,red
PREMIUM CRISPY CHICKEN CLASSIC SANDWICH,2.548888493489417,1.9782174926573868,3.7370663199796117,1.0,1.514662029377481,2.8436820129461764,1.147052242740892,2.76352309662715,1.3484167218069691,2.3250226044735185,1.1638729015737397,1.2273295350006488,1.8796210584303599,3.2913720112184026,SANDUICHE DE FRANGO/PEIXE,red
PREMIUM GRILLED CHICKEN CLASSIC SANDWICH,2.0629626916103843,1.40017988335984,1.1564037897131207,1.0,1.7434007091008061,2.5270901521372373,1.1122944399112267,2.76352309662715,1.2787333774455754,2.545859705219105,1.1638729015737397,1.3031060466675317,1.8796210584303599,3.2913720112184026,SANDUICHE DE FRANGO/PEIXE,red
PREMIUM CRISPY CHICKEN CLUB SANDWICH,3.03481429536845,2.46732623898608,1.703817053709043,1.0,1.972139388824131,3.625850139650615,1.1550732741631227,2.76352309662715,1.3832583939876661,2.987533906710278,1.3277458031474791,1.757765116668829,2.7592421168607197,3.2913720112184026,SANDUICHE DE FRANGO/PEIXE,red
PREMIUM GRILLED CHICKEN CLUB SANDWICH,2.548888493489417,1.8892886296885334,1.5474132639959224,1.0,2.200878068547456,3.3278813294774956,1.1176417941927137,2.76352309662715,1.3135750496262724,3.2083710074558645,1.3277458031474791,1.757765116668829,2.7592421168607197,3.2913720112184026,SANDUICHE DE FRANGO/PEIXE,red
PREMIUM CRISPY CHICKEN RANCH BLT SANDWICH,2.8525921196638127,2.245004081563947,1.469211369139362,1.0,1.8005853790316373,3.607227089014795,1.152399597022379,2.76352309662715,1.3832583939876661,2.7666968059646915,1.1638729015737397,1.757765116668829,1.8796210584303599,3.2913720112184026,SANDUICHE DE FRANGO/PEIXE,red
PREMIUM GRILLED CHICKEN RANCH BLT SANDWICH,2.3666663177847798,1.6669664722664002,4.519085268545215,1.0,2.029324058754962,3.2906352282058555,1.11496811705197,2.76352309662715,1.3135750496262724,2.987533906710278,1.1638729015737397,1.757765116668829,1.8796210584303599,3.2913720112184026,SANDUICHE DE FRANGO/PEIXE,red
BACON CLUBHOUSE CRISPY CHICKEN SANDWICH,3.2777771963079667,2.689648396408214,1.7820189485656033,2.7282005098328908,2.029324058754962,4.203164709361033,1.173789014148327,3.3513641288361997,1.5574667548911507,2.987533906710278,1.3277458031474791,1.9472063958360364,2.7592421168607197,2.718529008413802,SANDUICHE DE FRANGO/PEIXE,red
